@1800
C0 5D 12 00 00 00 F8 00 FD FF 91 01 10 00 90 43
3A 17 92 B3 6C 06 FD 27 58 42 4C 06 48 9C 08 2C
48 9B 0C 24 78 92 F5 23 2E 9F F3 27 1E 83 F1 3F
0E 9A EF 2F CE 48 00 00 1E 53 EB 3F B2 B0 10 00
40 06 FC 27 3E 8F 08 4C 21 3C 00 00 06 4B 45 59
30 40 64 C4 30 12 76 C4 58 43 A2 B3 6C 06 FD 27
C2 48 4E 06 30 41 2F 83 8F 4E 00 00 92 B3 6C 06
FD 27 1E 42 4C 06 B0 12 86 C2 30 4D 00 00 08 45
4D 49 54 00 30 40 98 C4 08 4E 3E 4F A2 B3 6C 06
FD 27 C2 48 4E 06 30 4D 8E C4 08 45 43 48 4F 00
B2 40 A2 B3 9C C4 78 40 05 00 B0 12 6A C4 30 4D
00 00 0C 4E 4F 45 43 48 4F 00 B2 40 30 4D 9C C4
68 42 F3 3F 00 00 08 54 59 50 45 00 0D 12 3D 40
F2 C4 39 4F 2D 83 2F 83 8F 4E 00 00 7E 49 D2 3F
F2 C4 5E 83 F7 23 52 24 5C C4 0D 5B 54 48 45 4E
5D 00 30 4D 2F 83 8F 4E 00 00 3E 4D 30 4D 8F 4E
FE FF AF 4F FC FF 2F 82 2F 82 8F 4E 02 00 7E 4D
8F 4D 00 00 0D 5E 1D B3 0D 63 30 4D 82 43 BC 1D
B2 4F BA 1D 82 4E B8 1D 3E 4F 30 4D 2F 82 8F 4E
02 00 3E 40 54 00 BF 40 3C 1D 00 00 AF 4F FE FF
2F 83 50 3F 0E 93 3E 4F 1B 20 2D 4D 30 4D 2F 83
8F 4E 00 00 3E 41 0D 12 3D 4E 30 4D 2F 83 8F 4E
00 00 3E 41 2E 4E 30 4D 0C 4E 38 4F 3C 9F 39 4F
3E 4F EB 23 F9 98 00 00 E8 23 19 53 1C 83 FA 23
2D 53 30 4D 2F 53 3E 4F 1E 83 DF 23 3D 41 3E 4F
30 4D FA C4 0D 5B 45 4C 53 45 5D 00 0D 12 84 12
04 C5 01 00 5A C5 C6 C5 18 C5 05 0D 6B 6F 20 0A
DC C4 42 C5 2C C5 BE C7 8A CA 58 C5 B8 C5 0E C5
06 5B 54 48 45 4E 5D 00 78 C5 E0 C5 94 C5 C6 C5
0E C5 06 5B 45 4C 53 45 5D 00 78 C5 F2 C5 94 C5
FE C5 18 C5 04 5B 49 46 5D 00 78 C5 C6 C5 64 C6
5A C5 C6 C5 A4 C5 09 5B 49 46 5D 00 0E 93 3E 4F
CD 27 30 4D 06 C6 17 5B 55 4E 44 45 46 49 4E 45
44 5D 0D 12 84 12 BE C7 2A C8 2C C6 1E 83 0E 7E
3D 41 2F 53 30 4D 16 C6 13 5B 44 45 46 49 4E 45
44 5D 0D 12 84 12 BE C7 2A C8 30 C6 3F 12 2F 83
8F 4E 00 00 3E 41 30 4D 2F 83 8F 4E 00 00 30 4D
3E 8F 3E E3 1E 53 30 4D 12 C3 05 53 22 00 2F 83
8F 4E 00 00 3E 40 22 00 0B 43 0D 12 84 12 04 C5
18 C5 3C CB CC C7 88 C6 1A 53 1A B3 82 6A BE 1D
85 3F C2 C4 05 2E 22 00 0D 12 84 12 6E C6 04 C5
DC C4 3C CB 40 C7 00 00 04 3C 23 00 B2 40 B2 1D
B2 1D 30 4D 0B 4E 1C 4F 02 00 2E 4F 0A 43 35 40
20 00 0E 93 04 20 05 11 0E 4C 0C 43 09 43 0A 9B
01 28 0A 8B 09 69 08 68 15 83 07 30 0C 5C 0E 6E
0A 6A F5 2B 0A 8B 12 D3 F5 3F 35 40 5E C5 8F 4A
02 00 8F 49 00 00 0E 48 30 41 6A C6 02 23 1B 42
B6 1D 2C 4F 2F 83 B0 12 BC C6 BF 4F 00 00 7A 90
0A 00 02 28 7A 50 07 00 7A 50 30 00 92 83 B2 1D
18 42 B2 1D C8 4A 00 00 30 4D FC C6 04 23 53 00
0D 12 84 12 FE C6 38 C7 2D 83 09 DE 09 93 E1 23
3D 41 30 4D 2C C7 04 23 3E 00 9F 42 B2 1D 00 00
3E 40 B2 1D 2E 8F 30 4D 00 00 08 48 4F 4C 44 00
4A 4E 3E 4F DB 3F 46 C7 08 53 49 47 4E 00 0E 93
3E 4F 7A 40 2D 00 D2 33 30 4D 86 12 20 00 AA C4
04 55 2E 00 0C 43 2F 83 8F 4E 00 00 0E 43 1D 15
84 12 AC C6 7A C7 60 C7 30 C7 4E C6 6E C7 4A C7
DC C4 40 C7 94 C6 02 2E 0E 93 EC 37 3E E3 1E 53
3C 43 E9 3F 00 00 08 57 4F 52 44 00 05 3C 2F 83
8F 4E 00 00 3E 40 20 00 3B 40 20 00 3C 40 B8 1D
39 4C 38 4C 09 58 38 5C 2A 4C 08 99 18 2C 7E 98
FC 27 18 83 F8 90 27 00 02 00 01 20 0B 43 CA 4C
00 00 08 99 0C 24 7C 48 4E 9C 09 24 1A 53 7C 90
61 00 F5 2B 7C 90 7B 00 F2 2F 4C 8B F0 3F 18 82
BA 1D 82 48 BC 1D 1E 42 BE 1D 0A 8E CE 4A 00 00
30 4D 00 00 08 46 49 4E 44 00 2F 83 0C 4E 3B 40
C4 1D 3E 4B 0E 93 1E 24 58 4C 01 00 78 F0 0F 00
08 58 0E 58 2E 53 1E 4E FE FF 0E 93 F2 27 09 4E
78 49 48 11 68 9C F7 23 0A 4C FA 99 01 00 F3 23
1A 53 58 83 FA 23 19 B3 09 63 0C 49 6E 4E 1E F3
01 20 1E 83 8F 4C 00 00 30 4D A6 C7 0E 3E 4E 55
4D 42 45 52 1B 42 B6 1D 3C 4F 38 4F 29 4F 2F 82
82 4B C0 04 6A 4C 7A 80 3A 00 03 28 7A 80 07 00
12 28 7A 50 0A 00 0A 9B 22 C3 0D 2C 82 49 E0 04
82 48 E2 04 19 42 E4 04 18 42 E6 04 09 5A 08 63
1C 53 1E 83 E7 23 8F 4C 00 00 8F 48 02 00 8F 49
04 00 30 4D 3D 40 02 CA 32 C0 00 02 3F 82 8F 4E
06 00 08 43 09 43 1B 42 B6 1D 0C 4E 0E 43 1E 15
3D 40 38 C9 7E 4C 6A 4C 7A 80 2D 00 16 24 C8 2F
2B 43 7A 52 14 24 3B 52 6A 53 11 24 3B 40 10 00
5A 93 0D 24 6A 92 41 20 3E 90 03 00 3E 20 FC 9C
01 00 6C 4C 8F 4C 04 00 38 3C B1 43 02 00 1E 83
FC 9C 00 00 E0 23 AC 27 3A C9 2F 24 2D 83 6A 4C
7A 90 5F 00 BD 27 32 B0 00 02 27 20 32 D0 00 02
7A 80 2E 00 B5 27 6A 53 20 20 0A 4E 09 43 8F 49
02 00 5A 83 09 4A 09 5C 69 49 79 80 3A 00 03 28
79 80 07 00 0C 28 79 50 0A 00 09 9B 08 2C 8F 49
00 00 0E 4B 2C 15 B0 12 B4 C6 2A 17 E8 3F 9F 4F
04 00 02 00 AF 4F 04 00 4A 93 1D 17 04 24 3F 50
06 00 0E F3 30 4D 2F 53 9F 4F 02 00 04 00 BF 4F
00 00 3E E3 09 20 3E E3 BF E3 02 00 BF E3 00 00
9F 53 02 00 8F 63 00 00 32 B0 00 02 32 26 30 4D
A8 C6 03 5C 92 42 B8 1D BC 1D 30 4D 0D 12 84 12
2C C5 BE C7 58 C5 20 CA 2A C8 EC C9 0A 4E 3E 4F
71 27 3D 40 E2 C9 1A E2 B4 1D A0 24 0E 12 3E 4F
30 41 04 CA 3E 4F 3D 40 E2 C9 10 20 3D 40 F4 CB
DE 53 00 00 68 4E 08 5E F8 40 3F 00 00 00 35 3C
9C C5 D2 C9 0F 4C 49 54 45 52 41 4C 82 93 B4 1D
0D 24 09 4E 1A 42 BE 1D A2 52 BE 1D BA 40 04 C5
00 00 8A 49 02 00 3E 4F 32 B0 00 02 32 C0 00 02
03 24 8A 4E 02 00 EE 3F 30 4D 8F 4E FE FF 3E 40
80 1C 0E 8F 0E 11 2F 83 0E 5E 0E 7E 3E E3 30 4D
2F 83 8F 4E 00 00 0E 43 B2 90 40 FF BE 1D F6 2F
30 4D 68 C7 0A 43 4F 55 4E 54 2F 83 7A 4E 8F 4E
00 00 0E 4A 3E F3 30 4D EC C3 0A 41 4C 4C 4F 54
82 5E BE 1D 3E 4F 30 4D 3F 40 80 1C 0E 43 84 12
18 C5 02 0D 0A 00 DC C4 3C C5 DC C9 5A CA 18 C5
0B 73 74 61 63 6B 20 65 6D 70 74 79 4C C2 70 CA
18 C5 09 4D 41 49 4E 20 66 75 6C 6C 4C C2 5A C5
B0 CA 9A CA 0D 41 42 4F 52 54 22 00 0D 12 84 12
6E C6 04 C5 4C C2 3C CB 40 C7 B6 C7 02 27 0D 12
84 12 BE C7 2A C8 54 C5 0C CB 40 C7 0C CA 38 C6
07 5B 27 5D 0D 12 84 12 FE CA 04 C5 04 C5 3C CB
3C CB 40 C7 10 CB 03 5B 82 43 B4 1D 30 4D 00 00
02 5D B2 43 B4 1D 30 4D 24 CA 02 2C A2 53 BE 1D
1A 42 BE 1D 8A 4E FE FF 3E 4F 30 4D 02 C2 11 50
4F 53 54 50 4F 4E 45 00 0D 12 84 12 BE C7 2A C8
58 C5 0C CB 68 CA 54 C5 76 CB 04 C5 04 C5 3C CB
3C CB 04 C5 3C CB 3C CB 40 C7 00 00 02 3A 30 12
C8 CB 92 B3 BE 1D A2 63 BE 1D 0D 12 84 12 BE C7
92 CB 3D 41 5A D3 5A 53 0A 5E 19 42 C2 1D 08 4E
FE 5E FF FF 6E 4E 3E F0 0F 00 0E 5E 09 5E 3E 4F
82 48 D6 1D 82 49 D8 1D 82 4A DA 1D 82 4F DC 1D
2A 52 82 4A BE 1D 30 41 BA 40 0D 12 FC FF BA 40
84 12 FE FF B2 43 B4 1D 30 4D 82 9F DC 1D 0B 24
84 12 18 C5 0F 73 74 61 63 6B 20 6D 69 73 6D 61
74 63 68 21 56 C2 18 42 D6 1D 19 42 D8 1D A8 49
FE FF 89 48 00 00 30 4D 26 CB 03 3B 82 93 B4 1D
E1 26 0D 12 84 12 04 C5 40 C7 3C CB DA CB 28 CB
40 C7 00 00 12 49 4D 4D 45 44 49 41 54 45 18 42
D6 1D D8 D3 00 00 30 4D 84 CA 0C 43 52 45 41 54
45 00 B0 12 82 CB BA 40 86 12 FC FF 8A 4A FE FF
D6 3F D6 C4 0A 44 4F 45 53 3E 1A 42 DA 1D BA 40
85 12 00 00 8A 4D 02 00 3D 41 30 4D 7C CB 0E 3A
4E 4F 4E 41 4D 45 30 12 C8 CB 2F 83 8F 4E 00 00
1A 42 BE 1D 1A B3 0A 63 0E 4A 39 40 12 02 08 49
8F 3F 24 CC 05 49 53 00 0D 12 82 93 B4 1D 08 20
84 12 FE CA A6 CC 3D 41 BE 4F 02 00 3E 4F 30 4D
84 12 14 CB 04 C5 A8 CC 3C CB 40 C7 4E CB E4 CA
E8 CD 44 CD 54 CC 80 C7 24 C8 FC CA A8 CD 94 CC
6E CC 0A CC 3A CB 34 CE 7C C8 00 00 00 00 E0 D4
60 D3 C4 D4 80 D2 DC D2 32 D3 12 D4 1E D4 A2 D1
C6 D2 00 00 00 00 96 CD 92 D0 00 00 3A D4 DC CC
3A CC 08 43 4F 44 45 00 B0 12 82 CB A2 82 BE 1D
92 42 C4 1D C6 1D B2 40 DE CC C4 1D 30 4D 5A C7
0E 48 44 4E 43 4F 44 45 12 12 C2 1D B2 40 DE CC
C2 1D 0D 12 84 12 08 CD 3A CD 3D 41 B2 41 C2 1D
30 4D 02 CD 0E 43 4F 44 45 4E 4E 4D 30 12 0C CD
94 3F 00 00 0E 45 4E 44 43 4F 44 45 0B 4D 84 12
DA CB 64 CD 0D 4B B2 40 BC CC C4 1D 82 43 C6 1D
30 4D 00 00 0A 43 4F 4C 4F 4E 1A 42 BE 1D BA 40
0D 12 00 00 BA 40 84 12 02 00 A2 52 BE 1D B2 43
B4 1D E9 3F 00 00 0A 4C 4F 32 48 49 A2 83 BE 1D
1A 42 BE 1D EF 3F 20 CD 0B 48 49 32 4C 4F A2 53
BE 1D 1A 42 BE 1D 8A 4A FE FF 82 43 B4 1D A8 3F
2B 42 BA 49 00 00 2A 53 1B 83 FB 23 30 41 00 00
0E 52 53 54 5F 53 45 54 39 40 BE 1D 3A 40 46 18
B0 12 C0 CD 30 4D D0 CD 0E 52 53 54 5F 52 45 54
39 40 46 18 3A 40 BE 1D 2C 49 B0 12 C0 CD 1A 42
C0 1D 3B 40 10 00 09 4A 08 49 29 83 18 48 FE FF
0C 98 FC 2B 89 48 00 00 1B 83 F6 23 2A 4A 0A 93
F0 23 30 4D 26 CE B2 4E 46 18 BE 12 3E 4F 3D 41
DF 3F 30 CB 0C 4D 41 52 4B 45 52 00 12 12 BC 1D
0D 12 84 12 BE C7 2A C8 54 C5 50 CE 58 C6 FC C9
52 CE 3E 4F 3D 41 B2 41 BC 1D B0 12 82 CB BA 40
85 12 FC FF BA 40 24 CE FE FF 28 83 8A 48 00 00
BA 40 F8 C6 02 00 A2 52 BE 1D BD 3E 0E 93 B8 37
39 40 10 00 29 83 B9 43 80 FF FC 23 B9 40 3E C3
FE FF 29 83 B9 40 2E C3 FE FF 39 90 AE FF F9 23
39 40 10 18 B2 49 EE FF 3B 40 0A 00 3A 40 3C 18
B0 12 C2 CD 9D 3F 12 12 BC 1D 84 12 C8 C7 2A C8
54 C5 E6 CE C6 CE 3C 4E 3C 80 87 12 0A 24 1C 53
02 20 2E 4E 06 3C BE 90 24 CE 00 00 01 20 3E 52
2E 83 21 53 30 41 D8 C8 54 C5 EE CE E2 CE F0 CE
B2 41 BC 1D 30 41 92 83 BC 1D 3E 40 28 00 0A 4E
3D 15 B0 12 B6 CE 15 20 3E 40 2B 00 B0 12 B6 CE
06 20 3E 40 2D 00 B0 12 B6 CE 92 83 BC 1D 0E 12
1E 41 02 00 84 12 C8 C7 D8 C8 54 C5 0C CB 30 CF
3E 51 3A 17 30 41 B0 12 F6 CE 19 42 BE 1D 89 4E
00 00 A2 53 BE 1D 3E 40 29 00 92 53 BC 1D 1A 42
BC 1D 3D 15 84 12 C8 C7 D8 C8 54 C5 68 CF 60 CF
3E 90 10 00 E6 2B 7B 2D 6A CF A2 41 BC 1D E1 3F
03 20 B0 12 4E CF 44 20 7A 90 23 00 23 20 B0 12
FE CE 3C 40 00 03 0E 93 3D 24 3C 40 10 03 1E 93
39 24 3C 40 20 03 2E 93 35 24 3C 40 30 03 3E 93
31 24 3C 40 20 02 2E 92 2D 24 3C 40 30 02 3E 92
29 24 3C 40 30 00 19 42 BE 1D A2 53 BE 1D 89 4E
00 00 20 3C 7A 90 26 00 05 20 3C 40 10 02 B0 12
FE CE F1 3F 7A 90 40 00 0A 20 3C 40 20 00 B0 12
4A CF 0E 20 3E 40 2B 00 B0 12 4E CF 02 20 B0 12
36 CF 3C D0 10 00 3A 40 FF 3F 0A 9C 82 63 BC 1D
8E 10 0C 5E 3E 4F 30 4D 03 20 B0 12 4E CF F9 23
7A 90 26 00 03 20 3C D0 82 00 D9 3F 3C D0 80 00
B0 12 36 CF EE 23 30 40 0C CA 0C 43 1B 42 BE 1D
A2 53 BE 1D 3A 40 20 00 19 42 BC 1D 19 52 BA 1D
7A 99 FE 27 5A 49 FF FF 19 82 BA 1D 82 49 BC 1D
7A 90 52 00 30 4D 00 00 08 52 45 54 49 00 0D 12
84 12 04 C5 00 13 3C CB 40 C7 04 C5 2C 00 2A D0
70 CF 7A C7 34 D0 08 D0 7A D0 3D 41 2C DE 8B 4C
00 00 C0 3F 00 00 06 4D 4F 56 85 12 6A D0 00 40
86 D0 0A 4D 4F 56 2E 42 85 12 6A D0 40 40 00 00
06 41 44 44 85 12 6A D0 00 50 A0 D0 0A 41 44 44
2E 42 85 12 6A D0 40 50 AC D0 08 41 44 44 43 00
85 12 6A D0 00 60 BA D0 0C 41 44 44 43 2E 42 00
85 12 6A D0 40 60 74 CD 08 53 55 42 43 00 85 12
6A D0 00 70 D8 D0 0C 53 55 42 43 2E 42 00 85 12
6A D0 40 70 E6 D0 06 53 55 42 85 12 6A D0 00 80
F6 D0 0A 53 55 42 2E 42 85 12 6A D0 40 80 02 D1
06 43 4D 50 85 12 6A D0 00 90 10 D1 0A 43 4D 50
2E 42 85 12 6A D0 40 90 00 00 08 44 41 44 44 00
85 12 6A D0 00 A0 2A D1 0C 44 41 44 44 2E 42 00
85 12 6A D0 40 A0 58 D0 06 42 49 54 85 12 6A D0
00 B0 48 D1 0A 42 49 54 2E 42 85 12 6A D0 40 B0
54 D1 06 42 49 43 85 12 6A D0 00 C0 62 D1 0A 42
49 43 2E 42 85 12 6A D0 40 C0 6E D1 06 42 49 53
85 12 6A D0 00 D0 7C D1 0A 42 49 53 2E 42 85 12
6A D0 40 D0 00 00 06 58 4F 52 85 12 6A D0 00 E0
96 D1 0A 58 4F 52 2E 42 85 12 6A D0 40 E0 C8 D0
06 41 4E 44 85 12 6A D0 00 F0 B0 D1 0A 41 4E 44
2E 42 85 12 6A D0 40 F0 7A C7 2A D0 70 CF D0 D1
0A 4C 3C F0 70 00 8A 10 3A F0 0F 00 0C DA 4D 3F
88 D1 06 52 52 43 85 12 C8 D1 00 10 E2 D1 0A 52
52 43 2E 42 85 12 C8 D1 40 10 1C D1 08 53 57 50
42 00 85 12 C8 D1 80 10 EE D1 06 52 52 41 85 12
C8 D1 00 11 0A D2 0A 52 52 41 2E 42 85 12 C8 D1
40 11 FC D1 06 53 58 54 85 12 C8 D1 80 11 00 00
08 50 55 53 48 00 85 12 C8 D1 00 12 30 D2 0C 50
55 53 48 2E 42 00 85 12 C8 D1 40 12 24 D2 08 43
41 4C 4C 00 85 12 C8 D1 80 12 1A 53 0E 4A 84 12
A8 C7 18 C5 0D 6F 75 74 20 6F 66 20 62 6F 75 6E
64 73 56 C2 4E D2 06 53 3E 3D 86 12 00 38 76 D2
04 53 3C 00 86 12 00 34 3E D2 06 30 3E 3D 86 12
00 30 8A D2 04 30 3C 00 86 12 00 30 54 CD 04 55
3C 00 86 12 00 2C 9E D2 06 55 3E 3D 86 12 00 28
94 D2 06 30 3C 3E 86 12 00 24 B2 D2 04 30 3D 00
86 12 00 20 00 00 04 49 46 00 1A 42 BE 1D 8A 4E
00 00 A2 53 BE 1D 0E 4A 30 4D 38 D1 08 54 48 45
4E 00 1A 42 BE 1D 08 4E 3E 4F 09 48 29 53 0A 89
3A 90 FF 03 B3 2F 0A 11 88 DA 00 00 30 4D A8 D2
08 45 4C 53 45 00 1A 42 BE 1D BA 40 00 3C 00 00
A2 53 BE 1D 2F 83 8F 4A 00 00 E3 3F 16 D2 0A 42
45 47 49 4E 2F 83 8F 4E 00 00 1E 42 BE 1D 30 4D
00 D3 0A 55 4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42
BE 1D 2A 83 0A 89 3A 90 00 FC 88 3B 0A 11 3A F0
FF 03 08 DA 89 48 00 00 A2 53 BE 1D 30 4D BC D1
0A 41 47 41 49 4E 0A 4E 38 40 00 3C E7 3F 00 00
0A 57 48 49 4C 45 0D 12 84 12 CA D2 4C C6 40 C7
1E D3 0C 52 45 50 45 41 54 00 0D 12 84 12 66 D3
E2 D2 40 C7 96 D3 3D 41 2E 4E 08 4E 3E 4F 2A 48
B2 92 BC 1D CA 2F 98 42 BE 1D 00 00 30 4D 82 D3
06 42 57 31 85 12 94 D3 DE 1D B0 D3 06 42 57 32
85 12 94 D3 E0 1D BC D3 06 42 57 33 85 12 94 D3
E2 1D D4 D3 3D 41 1A 42 BE 1D 2E 4E 28 4E 8E 43
00 00 B2 92 BC 1D 80 2B BA 4F 00 00 A2 53 BE 1D
8E 4A 00 00 3E 4F 30 4D 00 00 06 46 57 31 85 12
D2 D3 E4 1D FA D3 06 46 57 32 85 12 D2 D3 E8 1D
06 D4 06 46 57 33 85 12 D2 D3 E8 1D 70 D3 08 47
4F 54 4F 00 2F 83 8F 4E 00 00 3E 40 00 3C 0D 12
84 12 FE CA FC C9 40 C7 00 00 0A 3F 47 4F 54 4F
3E 90 00 30 F4 27 3E E0 00 04 3E B0 00 10 EF 27
3E E0 00 08 EC 3F 04 C5 2C 00 34 D0 C8 C7 D8 C8
54 C5 0C CB 7A C7 2A D0 08 D0 6C D4 0A 4E 3E 4F
1A 83 F3 32 29 4E 59 0E 0A 28 08 4C 59 0A 01 28
0C 8A 08 8A 38 90 10 00 E8 2E 5A 0E A7 3E 2A 92
E4 2E 8A 10 5A 06 A2 3E C8 D3 08 52 52 43 4D 00
85 12 56 D4 50 00 9A D4 08 52 52 41 4D 00 85 12
56 D4 50 01 A8 D4 08 52 4C 41 4D 00 85 12 56 D4
50 02 B6 D4 08 52 52 55 4D 00 85 12 56 D4 50 03
BC D2 0A 50 55 53 48 4D 85 12 56 D4 00 15 D2 D4
08 50 4F 50 4D 00 85 12 56 D4 00 17
@FF80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 00 10 00 12 00 14 00 16 00 00 00 2E C3 2E C3
2E C3 2E C3 2E C3 2E C3 2E C3 2E C3 2E C3 2E C3
2E C3 2E C3 2E C3 2E C3 2E C3 2E C3 2E C3 2E C3
2E C3 2E C3 2E C3 2E C3 2E C3 2E C3 2E C3 2E C3
2E C3 2E C3 2E C3 2E C3 2E C3 2E C3 2E C3 12 C4
2E C3 2E C3 2E C3 2E C3 2E C3 2E C3 2E C3 3E C3
q
